yil,ay,subeKodu,productID,productName,categoryName,toplamMiktar,toplamCiro,siparisAdet
2022,5,ANK-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,11.000,761.3100000,1
2022,5,BRS-001,15,Paslanmaz Boru Ø25,Metal,3.000,1192.3800000,1
2022,5,BRS-001,16,Boyalı Sac Panel,İşlenmiş Parça,6.000,2825.0400000,1
2022,5,IST-001,5,Dolap Mentesesi,Bağlantı Elemanları,22.000,8470.4400000,1
2022,5,IST-001,6,Metal Masa,Mamul,8.000,1621.4000000,2
2022,5,IST-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,16.000,2587.2000000,1
2022,5,IST-001,11,Alüminyum Profil 40x40,Metal,3.000,1014.4200000,1
2022,5,IST-001,15,Paslanmaz Boru Ø25,Metal,7.000,1778.2800000,1
2022,5,IST-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,4.000,383.4400000,1
2022,5,IST-001,19,Metal Kapak Seti 2li,Kapak,4.000,311.0000000,1
2022,5,IZM-001,4,Celik Levha 2mm,Hammadde,4.000,258.6000000,1
2022,5,IZM-001,5,Dolap Mentesesi,Bağlantı Elemanları,14.000,5544.9800000,1
2022,5,IZM-001,6,Metal Masa,Mamul,6.000,1078.6800000,1
2022,5,IZM-001,7,Altıgen Civata M8,Bağlantı Elemanları,2.000,808.0800000,1
2022,5,IZM-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,9.000,4032.8100000,1
2022,5,IZM-001,9,Koli 60x40x40,Koli,6.000,1042.4400000,1
2022,5,IZM-001,10,Streç Film 50cm,Streç Film,5.000,1433.1000000,1
2022,5,IZM-001,12,Rondela M8 Çelik,Bağlantı Elemanları,3.000,2982.2100000,1
2022,5,IZM-001,17,Metal Dolap 4 Kapaklı,Dolap,9.000,4128.6600000,1
2022,5,IZM-001,19,Metal Kapak Seti 2li,Kapak,2.000,501.4200000,1
2022,6,ANK-001,7,Altıgen Civata M8,Bağlantı Elemanları,5.000,4861.9500000,1
2022,6,ANK-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,3.000,1430.7300000,1
2022,6,ANK-001,9,Koli 60x40x40,Koli,23.000,9345.5900000,1
2022,6,ANK-001,15,Paslanmaz Boru Ø25,Metal,4.000,1200.5600000,2
2022,6,BRS-001,9,Koli 60x40x40,Koli,2.000,416.1000000,1
2022,6,BRS-001,10,Streç Film 50cm,Streç Film,2.000,809.8600000,1
2022,6,BRS-001,11,Alüminyum Profil 40x40,Metal,8.000,2789.1200000,1
2022,6,BRS-001,13,Epoksi Boya Gri 7035,Boya,15.000,3120.4500000,1
2022,6,BRS-001,17,Metal Dolap 4 Kapaklı,Dolap,7.000,1532.3700000,1
2022,6,IST-001,4,Celik Levha 2mm,Hammadde,2.000,381.8000000,1
2022,6,IST-001,6,Metal Masa,Mamul,6.000,734.8200000,1
2022,6,IST-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,3.000,1117.8600000,1
2022,6,IST-001,13,Epoksi Boya Gri 7035,Boya,5.000,1376.4500000,1
2022,6,IST-001,14,PP Granül Doğal,Plastik,7.000,1636.3200000,1
2022,6,IST-001,15,Paslanmaz Boru Ø25,Metal,4.000,1075.7200000,1
2022,6,IZM-001,4,Celik Levha 2mm,Hammadde,6.000,1339.7400000,1
2022,6,IZM-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,7.000,1454.0400000,1
2022,6,IZM-001,11,Alüminyum Profil 40x40,Metal,4.000,816.1600000,1
2022,6,IZM-001,13,Epoksi Boya Gri 7035,Boya,5.000,1589.0500000,1
2022,6,IZM-001,16,Boyalı Sac Panel,İşlenmiş Parça,3.000,1140.9000000,1
2022,6,IZM-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,2.000,288.7200000,1
2022,7,ANK-001,4,Celik Levha 2mm,Hammadde,5.000,863.7000000,1
2022,7,ANK-001,7,Altıgen Civata M8,Bağlantı Elemanları,10.000,6847.6000000,1
2022,7,ANK-001,11,Alüminyum Profil 40x40,Metal,5.000,1089.3500000,1
2022,7,ANK-001,14,PP Granül Doğal,Plastik,13.000,1184.4300000,1
2022,7,BRS-001,5,Dolap Mentesesi,Bağlantı Elemanları,30.000,17791.2000000,1
2022,7,BRS-001,7,Altıgen Civata M8,Bağlantı Elemanları,2.000,709.7200000,1
2022,7,BRS-001,9,Koli 60x40x40,Koli,7.000,957.1100000,1
2022,7,BRS-001,10,Streç Film 50cm,Streç Film,7.000,3080.7000000,1
2022,7,BRS-001,11,Alüminyum Profil 40x40,Metal,3.000,1036.5600000,1
2022,7,BRS-001,16,Boyalı Sac Panel,İşlenmiş Parça,6.000,2440.9800000,2
2022,7,BRS-001,17,Metal Dolap 4 Kapaklı,Dolap,20.000,5819.6000000,1
2022,7,BRS-001,20,Köşebent Koruyucu 50cm,Köşebent,2.000,138.4000000,1
2022,7,IST-001,5,Dolap Mentesesi,Bağlantı Elemanları,10.000,7931.5000000,1
2022,7,IST-001,6,Metal Masa,Mamul,12.000,5929.3200000,1
2022,7,IST-001,9,Koli 60x40x40,Koli,8.000,1616.6400000,1
2022,7,IST-001,12,Rondela M8 Çelik,Bağlantı Elemanları,8.000,7402.0800000,1
2022,7,IZM-001,4,Celik Levha 2mm,Hammadde,2.000,140.9600000,1
2022,7,IZM-001,5,Dolap Mentesesi,Bağlantı Elemanları,9.000,7087.7700000,1
2022,7,IZM-001,6,Metal Masa,Mamul,3.000,745.2300000,1
2022,7,IZM-001,7,Altıgen Civata M8,Bağlantı Elemanları,3.000,1512.8100000,1
2022,7,IZM-001,10,Streç Film 50cm,Streç Film,2.000,253.7400000,1
2022,7,IZM-001,12,Rondela M8 Çelik,Bağlantı Elemanları,3.000,1217.3700000,1
2022,7,IZM-001,16,Boyalı Sac Panel,İşlenmiş Parça,20.000,4433.0000000,1
2022,7,IZM-001,19,Metal Kapak Seti 2li,Kapak,12.000,5156.4000000,1
2022,7,IZM-001,20,Köşebent Koruyucu 50cm,Köşebent,4.000,535.8400000,1
2022,8,ANK-001,5,Dolap Mentesesi,Bağlantı Elemanları,24.000,11453.7600000,2
2022,8,ANK-001,9,Koli 60x40x40,Koli,2.000,556.1200000,1
2022,8,ANK-001,11,Alüminyum Profil 40x40,Metal,3.000,345.5100000,1
2022,8,ANK-001,20,Köşebent Koruyucu 50cm,Köşebent,11.000,1221.4400000,1
2022,8,BRS-001,7,Altıgen Civata M8,Bağlantı Elemanları,10.000,5780.1000000,1
2022,8,BRS-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,4.000,1683.7600000,1
2022,8,BRS-001,11,Alüminyum Profil 40x40,Metal,2.000,351.4400000,1
2022,8,BRS-001,15,Paslanmaz Boru Ø25,Metal,2.000,480.0200000,1
2022,8,BRS-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,5.000,1773.7000000,1
2022,8,IST-001,4,Celik Levha 2mm,Hammadde,2.000,174.8200000,1
2022,8,IST-001,5,Dolap Mentesesi,Bağlantı Elemanları,19.000,14430.9000000,2
2022,8,IST-001,6,Metal Masa,Mamul,23.000,5870.5200000,1
2022,8,IST-001,9,Koli 60x40x40,Koli,6.000,1025.1600000,1
2022,8,IST-001,10,Streç Film 50cm,Streç Film,16.000,5091.1200000,2
2022,8,IST-001,12,Rondela M8 Çelik,Bağlantı Elemanları,8.000,5864.0900000,2
2022,8,IST-001,13,Epoksi Boya Gri 7035,Boya,14.000,5553.1000000,1
2022,8,IST-001,16,Boyalı Sac Panel,İşlenmiş Parça,4.000,288.7200000,1
2022,8,IST-001,17,Metal Dolap 4 Kapaklı,Dolap,26.000,6982.0400000,3
2022,8,IST-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,3.000,791.5500000,1
2022,8,IZM-001,4,Celik Levha 2mm,Hammadde,3.000,579.1800000,1
2022,8,IZM-001,5,Dolap Mentesesi,Bağlantı Elemanları,19.000,11633.1300000,1
2022,8,IZM-001,6,Metal Masa,Mamul,3.000,763.8900000,1
2022,8,IZM-001,12,Rondela M8 Çelik,Bağlantı Elemanları,9.000,5933.7000000,1
2022,8,IZM-001,13,Epoksi Boya Gri 7035,Boya,7.000,1856.1200000,1
2022,8,IZM-001,14,PP Granül Doğal,Plastik,4.000,591.0400000,1
2022,8,IZM-001,16,Boyalı Sac Panel,İşlenmiş Parça,2.000,317.7400000,1
2022,8,IZM-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,878.1600000,1
2022,8,IZM-001,20,Köşebent Koruyucu 50cm,Köşebent,6.000,2139.1800000,1
2022,9,ANK-001,9,Koli 60x40x40,Koli,2.000,180.3600000,1
2022,9,ANK-001,14,PP Granül Doğal,Plastik,5.000,605.3000000,1
2022,9,ANK-001,19,Metal Kapak Seti 2li,Kapak,15.000,5773.3500000,1
2022,9,BRS-001,4,Celik Levha 2mm,Hammadde,2.000,271.3400000,1
2022,9,BRS-001,6,Metal Masa,Mamul,17.000,3961.8500000,1
2022,9,BRS-001,10,Streç Film 50cm,Streç Film,18.000,8938.0800000,1
2022,9,BRS-001,13,Epoksi Boya Gri 7035,Boya,23.000,5987.1300000,1
2022,9,BRS-001,19,Metal Kapak Seti 2li,Kapak,7.000,3457.9300000,1
2022,9,BRS-001,20,Köşebent Koruyucu 50cm,Köşebent,2.000,883.7600000,1
2022,9,IST-001,5,Dolap Mentesesi,Bağlantı Elemanları,7.000,5336.5900000,1
2022,9,IST-001,7,Altıgen Civata M8,Bağlantı Elemanları,2.000,1983.7000000,1
2022,9,IST-001,11,Alüminyum Profil 40x40,Metal,8.000,2337.4400000,1
2022,9,IST-001,13,Epoksi Boya Gri 7035,Boya,2.000,451.0600000,1
2022,9,IST-001,15,Paslanmaz Boru Ø25,Metal,3.000,1060.8900000,1
2022,9,IST-001,16,Boyalı Sac Panel,İşlenmiş Parça,5.000,1781.7000000,1
2022,9,IST-001,19,Metal Kapak Seti 2li,Kapak,12.000,3339.4800000,1
2022,9,IZM-001,7,Altıgen Civata M8,Bağlantı Elemanları,5.000,3720.4000000,1
2022,9,IZM-001,11,Alüminyum Profil 40x40,Metal,15.000,4111.3500000,1
2022,9,IZM-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,2.000,148.3000000,1
2022,10,ANK-001,4,Celik Levha 2mm,Hammadde,7.000,645.7500000,1
2022,10,ANK-001,5,Dolap Mentesesi,Bağlantı Elemanları,7.000,2629.7600000,1
2022,10,ANK-001,7,Altıgen Civata M8,Bağlantı Elemanları,49.000,37051.5700000,3
2022,10,ANK-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,7.000,2335.4800000,1
2022,10,ANK-001,10,Streç Film 50cm,Streç Film,35.000,9418.2000000,2
2022,10,ANK-001,12,Rondela M8 Çelik,Bağlantı Elemanları,2.000,1101.1000000,1
2022,10,ANK-001,14,PP Granül Doğal,Plastik,7.000,417.5500000,1
2022,10,ANK-001,17,Metal Dolap 4 Kapaklı,Dolap,7.000,1961.4700000,1
2022,10,ANK-001,19,Metal Kapak Seti 2li,Kapak,4.000,1451.3600000,1
2022,10,ANK-001,20,Köşebent Koruyucu 50cm,Köşebent,3.000,1278.7500000,1
2022,10,BRS-001,5,Dolap Mentesesi,Bağlantı Elemanları,6.000,1851.9000000,1
2022,10,BRS-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,4.000,1144.6800000,1
2022,10,BRS-001,9,Koli 60x40x40,Koli,4.000,1300.4400000,1
2022,10,BRS-001,16,Boyalı Sac Panel,İşlenmiş Parça,3.000,1314.4800000,1
2022,10,BRS-001,17,Metal Dolap 4 Kapaklı,Dolap,11.000,3825.4700000,1
2022,10,BRS-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,7.000,2413.1800000,1
2022,10,BRS-001,19,Metal Kapak Seti 2li,Kapak,7.000,3095.7100000,2
2022,10,BRS-001,20,Köşebent Koruyucu 50cm,Köşebent,6.000,2263.6800000,1
2022,10,IST-001,4,Celik Levha 2mm,Hammadde,19.000,1016.8800000,1
2022,10,IST-001,6,Metal Masa,Mamul,4.000,1917.5600000,1
2022,10,IST-001,9,Koli 60x40x40,Koli,9.000,1034.6100000,2
2022,10,IST-001,10,Streç Film 50cm,Streç Film,7.000,1525.3000000,1
2022,10,IST-001,11,Alüminyum Profil 40x40,Metal,2.000,335.7600000,1
2022,10,IST-001,14,PP Granül Doğal,Plastik,2.000,243.7000000,1
2022,10,IST-001,17,Metal Dolap 4 Kapaklı,Dolap,20.000,3597.8800000,2
2022,10,IST-001,19,Metal Kapak Seti 2li,Kapak,10.000,1362.7500000,2
2022,10,IST-001,20,Köşebent Koruyucu 50cm,Köşebent,3.000,1180.8300000,1
2022,10,IZM-001,7,Altıgen Civata M8,Bağlantı Elemanları,10.000,7971.9200000,3
2022,10,IZM-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,4.000,305.5600000,1
2022,10,IZM-001,9,Koli 60x40x40,Koli,14.000,5140.7900000,2
2022,10,IZM-001,10,Streç Film 50cm,Streç Film,3.000,1278.2100000,1
2022,10,IZM-001,14,PP Granül Doğal,Plastik,10.000,2289.1000000,1
2022,10,IZM-001,15,Paslanmaz Boru Ø25,Metal,2.000,773.0600000,1
2022,11,ANK-001,5,Dolap Mentesesi,Bağlantı Elemanları,10.000,4391.7800000,2
2022,11,ANK-001,7,Altıgen Civata M8,Bağlantı Elemanları,19.000,10531.4500000,3
2022,11,ANK-001,10,Streç Film 50cm,Streç Film,2.000,955.3200000,1
2022,11,ANK-001,11,Alüminyum Profil 40x40,Metal,5.000,1711.3000000,2
2022,11,ANK-001,14,PP Granül Doğal,Plastik,15.000,1840.0500000,1
2022,11,ANK-001,15,Paslanmaz Boru Ø25,Metal,5.000,1365.6400000,2
2022,11,ANK-001,16,Boyalı Sac Panel,İşlenmiş Parça,16.000,5070.0100000,3
2022,11,ANK-001,19,Metal Kapak Seti 2li,Kapak,20.000,5395.3600000,3
2022,11,ANK-001,20,Köşebent Koruyucu 50cm,Köşebent,23.000,7308.5000000,3
2022,11,BRS-001,4,Celik Levha 2mm,Hammadde,3.000,258.9900000,1
2022,11,BRS-001,7,Altıgen Civata M8,Bağlantı Elemanları,26.000,19395.8100000,3
2022,11,BRS-001,10,Streç Film 50cm,Streç Film,11.000,4150.6100000,2
2022,11,BRS-001,12,Rondela M8 Çelik,Bağlantı Elemanları,12.000,9204.1200000,1
2022,11,BRS-001,13,Epoksi Boya Gri 7035,Boya,11.000,3097.6000000,1
2022,11,BRS-001,14,PP Granül Doğal,Plastik,2.000,183.8800000,1
2022,11,BRS-001,15,Paslanmaz Boru Ø25,Metal,10.000,2711.9000000,1
2022,11,BRS-001,20,Köşebent Koruyucu 50cm,Köşebent,6.000,839.7600000,1
2022,11,IST-001,4,Celik Levha 2mm,Hammadde,4.000,843.4000000,1
2022,11,IST-001,6,Metal Masa,Mamul,4.000,913.0000000,1
2022,11,IST-001,19,Metal Kapak Seti 2li,Kapak,4.000,795.6000000,1
2022,11,IZM-001,9,Koli 60x40x40,Koli,3.000,1250.5800000,1
2022,11,IZM-001,12,Rondela M8 Çelik,Bağlantı Elemanları,2.000,1949.0400000,1
2022,11,IZM-001,13,Epoksi Boya Gri 7035,Boya,8.000,3704.0800000,1
2022,11,IZM-001,15,Paslanmaz Boru Ø25,Metal,5.000,655.3500000,1
2022,11,IZM-001,16,Boyalı Sac Panel,İşlenmiş Parça,6.000,2920.3200000,1
2022,11,IZM-001,19,Metal Kapak Seti 2li,Kapak,7.000,896.9800000,1
2022,12,ANK-001,5,Dolap Mentesesi,Bağlantı Elemanları,6.000,3958.3800000,1
2022,12,ANK-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,3.000,1430.1000000,1
2022,12,ANK-001,11,Alüminyum Profil 40x40,Metal,25.000,9389.5000000,1
2022,12,ANK-001,14,PP Granül Doğal,Plastik,6.000,655.6000000,2
2022,12,ANK-001,16,Boyalı Sac Panel,İşlenmiş Parça,2.000,330.9400000,1
2022,12,ANK-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,7.000,2373.1400000,1
2022,12,ANK-001,19,Metal Kapak Seti 2li,Kapak,8.000,1093.0400000,1
2022,12,ANK-001,20,Köşebent Koruyucu 50cm,Köşebent,10.000,1505.8400000,2
2022,12,BRS-001,12,Rondela M8 Çelik,Bağlantı Elemanları,10.000,5716.2000000,1
2022,12,BRS-001,17,Metal Dolap 4 Kapaklı,Dolap,3.000,1000.8000000,1
2022,12,IST-001,6,Metal Masa,Mamul,13.000,2608.1100000,2
2022,12,IST-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,3.000,250.5300000,1
2022,12,IST-001,10,Streç Film 50cm,Streç Film,8.000,2015.7600000,1
2022,12,IST-001,11,Alüminyum Profil 40x40,Metal,6.000,2021.6200000,2
2022,12,IST-001,12,Rondela M8 Çelik,Bağlantı Elemanları,2.000,1417.5800000,1
2022,12,IST-001,16,Boyalı Sac Panel,İşlenmiş Parça,7.000,1959.4400000,1
2022,12,IST-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,6.000,2216.1600000,1
2022,12,IST-001,20,Köşebent Koruyucu 50cm,Köşebent,16.000,6600.3800000,3
2022,12,IZM-001,4,Celik Levha 2mm,Hammadde,4.000,916.8800000,1
2022,12,IZM-001,7,Altıgen Civata M8,Bağlantı Elemanları,3.000,2640.3600000,1
2022,12,IZM-001,17,Metal Dolap 4 Kapaklı,Dolap,3.000,427.5300000,1
2022,12,IZM-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,2.000,134.1000000,1
2023,1,ANK-001,5,Dolap Mentesesi,Bağlantı Elemanları,4.000,3005.0800000,1
2023,1,ANK-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,9.000,746.2800000,1
2023,1,BRS-001,5,Dolap Mentesesi,Bağlantı Elemanları,4.000,3996.4400000,1
2023,1,BRS-001,6,Metal Masa,Mamul,3.000,1370.5200000,1
2023,1,BRS-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,15.000,5982.6000000,1
2023,1,BRS-001,10,Streç Film 50cm,Streç Film,3.000,883.6800000,1
2023,1,BRS-001,12,Rondela M8 Çelik,Bağlantı Elemanları,2.000,1260.9400000,1
2023,1,IST-001,4,Celik Levha 2mm,Hammadde,2.000,120.8800000,1
2023,1,IST-001,5,Dolap Mentesesi,Bağlantı Elemanları,17.000,9789.6200000,1
2023,1,IST-001,6,Metal Masa,Mamul,7.000,2816.6600000,1
2023,1,IST-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,6.000,1846.3200000,1
2023,1,IST-001,10,Streç Film 50cm,Streç Film,2.000,681.3400000,1
2023,1,IST-001,13,Epoksi Boya Gri 7035,Boya,27.000,13898.5200000,1
2023,1,IST-001,14,PP Granül Doğal,Plastik,5.000,996.7500000,1
2023,1,IST-001,16,Boyalı Sac Panel,İşlenmiş Parça,7.000,447.0900000,1
2023,1,IST-001,17,Metal Dolap 4 Kapaklı,Dolap,15.000,3156.0700000,2
2023,1,IST-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,3.000,367.2900000,1
2023,1,IST-001,20,Köşebent Koruyucu 50cm,Köşebent,6.000,722.1000000,1
